path,family,extension,bytes,lines,sha256,include_count,order_api,drawing_api,timeframe_api,session_terms,file_io,network_api,timer_api,global_state
mql5/Include/AlphaLab/StrategyFactory/Qualification/QualificationGate.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,431,7,32ad9eea0b65d1d247ec92d459c75cca3b40b3f08f4483a80e34e6343b552392,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Qualification/QualificationKillSwitch.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,631,7,113f0c387cf120e642769f5d50d2805ddfef82866ff4bb9b46c720354ba65893,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Qualification/QualificationProspectiveStage.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1008,6,ba007318c8556faadea13fc078b686fc104bfb9dac9f26813163b81987d0c5fe,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Qualification/QualificationReconciliationGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,525,10,cf6ae1357c18544e40919a2be8da3c4f051da737a124dc1e3532e976ed71f563,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Qualification/QualificationRecoveryEvidence.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,772,6,2fde33bd36758e2723022e2f7ca923b27616f05ca6e7296ec3d50b48ddda204c,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Qualification/QualificationReleaseManifest.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1082,7,1a7aa1f281fec8925d341112392b1a0e358e88af40c433f26ff077ddab1a21e9,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Qualification/QualificationSecurityEvidence.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,522,6,299b5023cd7b9aebc7c15923bb5ce97849ee4e832c8fcb8d7e1331c178c645a3,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Qualification/QualificationSoakEvidence.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,842,6,7afc842effea44bc4d6ec54fba87fcbc36084717047cf75b7ae8fc1cdf8ec5da,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Qualification/QualificationTelemetry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,630,6,edd7825cb5b16d200d019e924f9c125873e120984261048e1eea146fe9eefe37,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Research/SF10_AllResearch.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,478,15,e99d24106ae6bd087e545a3fbbe6fe1a13956fc2d11ea2dbeada1de0fe24c211,11,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Research/SF10_CustomObjective.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2617,53,ff067535945c6e0b528f401625d52df31fbe0309971f3925ba19eb36e61bee6d,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Research/SF10_DifferentialComparator.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1751,39,cde95bbabc307f3c217e06d08c7d2b0439b41ba9049f5e6776cce0834fface22,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Research/SF10_FidelityPreset.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1679,42,431af0eb58871eb2d477352f6e479e2009903cf3a34bd17e174e8d13bfa1d4ad,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Research/SF10_OptimizationFrames.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,831,26,235759bf40932ca058b1f160d9e8bc2be3ccea89c7bac168f89769a4aec14a4f,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Research/SF10_PassSummary.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3454,57,153623402c0f61c0f925c4253e0c2103770f915e6392d3d79aa7a3df8c2245a4,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Research/SF10_ResearchEnums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1516,61,1c950961a08b6ec8421dd2cba26ed9793df6a4496af1da2c02ba5eeb88dedf91,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Research/SF10_ResearchHarness.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2517,50,02ac0950f2dfe410c282830328164639567d3df2e43ae12fc1287c1a20952c94,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Research/SF10_ResearchMetrics.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,6089,120,432fa250d24a90c9fd91c2d5cfe6a989fe1008fdcba13f8f73eb38d6d1893e31,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Research/SF10_ResearchTelemetry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,431,18,223b8bfe270e9a02db370dafe04720a222bfdc08c37f83c3a7bf6ae7312c6293,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Research/SF10_RunManifest.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3207,72,c19d2f20a6eaebb0db37ae413e51217e11301642bc9077087a5d93cd1b30a0d8,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Research/SF10_SelectedPassCollector.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2179,50,12a8735b176017ad3032de20c1286b00dd435c3fcf5aff6aae2b1c52ee8573b8,1,False,False,False,False,True,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Runtime/SF02_AllRuntime.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,267,11,d41e353e3ecd854c3c990799b7fcfd75ed50386f7368fb8df14c43f153159d4f,5,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Runtime/SF02_ServiceRegistry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1233,48,1b130440864cca0389315b0a3a90ac488127d47569a5da4e48efcd4dddb2f36d,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Runtime/SF02_StrategyRuntime.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,10992,294,9eb9b006d5cd253f455b2c7f71471454fcc5cc9283493b0416e022e871f41344,3,False,False,False,False,False,False,True,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLattice.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,781,20,7c3342be146e83d51dbc3f94fabd38a83613e45c9d7e1edcc4e6956b6204f988,13,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeAdjacency.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,350,8,51997ebfed0aedb510ab1ec934d1b9ea4c19f3bf3a196e628c450b9e85f8fc28,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeAuthority.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,413,10,de7be1858f3f31c4b5839b9300b0c772b9ec04c509cc85af264ed634a995862a,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeBudget.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,351,8,f375ffbe7e8d6afad9e05c43f7d832505bb32f4e721e5bc9f439cb64a8742230,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeConstraint.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,376,8,bb8bf234dbe43c545dd4f9c2e982583f2b3369681164376a5cb0129c3537f344,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeDomain.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,362,8,f0e62d2c70cd72e39f465e3082a8ec5723ad7d153975829266ae6fa854a7cd85,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeEdge.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,397,8,e6b3f383a554f768168fa3fc6aae6cfd5e20f7effbf6db795bbe715f14c08d36,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeFallback.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,382,8,4496b3e1731eb55149f7c11836d822600aebabc7d9dc60a625dd055bef0b86f1,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeHandoff.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,365,9,ee64f195eabe5f4e9da63741f0ea3dafcef5bb30926d824a0bc47f5d03fce1a0,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeIntegrity.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,328,8,7c2a146f30ab954cd9f531b12a3b2437e860b6170f2e11881998b5698e1c015d,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeNode.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,366,8,94bccc79a80c2a4a5859d94e352948cd6d5113a21475d791890becc5d9666ade,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeStaticValidation.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,517,8,02384b840f558e998c603be5b7cce77415574cad7afbb574ac78e036fc02affe,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeTelemetry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,377,8,838af01252878bb87325faff753bf369e8f9daf2a65e8caff87bde6e47a8263a,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeTypes.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,461,9,1bfbd64586938d33f59e9163e3bcb039dbcb922b0077e5dc9dd1eb573b9d15e6,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4Constitution/SAEDV400_All.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,293,10,97c97aa64e2c5a0a1de08cd544208cb6fc598d418510b2e0da686e705b1d6b24,6,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4Constitution/SAEDV400_Authority.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,4030,94,5d812a93ef58daf4bbd65fa484cd66e829c302ae4d387f242902eb91a5ec9573,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4Constitution/SAEDV400_Constitution.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1020,36,549b7eef3ff7874278aaaf914b67b1ee76d986a7a5a292f8e4330b298406e13a,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4Constitution/SAEDV400_Contracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,794,40,8c6f7362937bd66c63b3a34c55c20973abe0e792367579b65efaff2bbc776dd5,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4Constitution/SAEDV400_Crosswalk.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,405,19,8fdae6a29bdce066f97e39da7477090fc2ef64759032604a14d9c2103f99f54a,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4Constitution/SAEDV400_Enums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2022,72,e34a4f38bf30b90190a4d7fc92b57cc039058a61b8962405e38a2d846149b331,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4Constitution/SAEDV400_EvidenceFirewall.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3285,72,21aab925c1cfc03815756fc6269555fb1221244c24002fcf434b38eccab6271c,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinAll.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,332,13,5c200719fccb4f55ad4b1699650f4843cf29abf8b44da1f448d9926b63f3c34a,9,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinAuthority.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,870,15,241d2d080d7cd3d35a913cb729860faa3d5f09c9bf537ceb8b0531b5068bca5a,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinCanonical.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,307,5,6fd8bf6c810dab4e82d375b4733a3a8679c3570dc7f91bbcd332f5a103003edb,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinCatalog.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,228,7,955d0af33c3e8f9aecf5db012949fd7fb28a650b5882e7c99a88dc40d8d476c7,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinContracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,557,7,c85af0089d22960daa753d619eb0e2e99499a801250e2f2585aecf70438993f0,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinDiagnostics.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,211,7,382c0877ed8ed4d6a42ec9ce4d2438a3abe224e22ac8cff7d129174e734547ed,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinEnums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,504,7,9aabd1e25dc9ecdd8a4d10719454260e39693bd6576523e832836906ea9b8bf9,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinIntegrity.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,370,6,cc9e1a82d23f769bfde1fbc38841d0b4aa1bccb5112ce1a1ec081e11ff911832,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinLifecycle.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,473,6,df39fc05ce5a3e4b13965f4aa5a64ef67f512e8d4ccc935d4726724aee24f683,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinSupport.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,518,6,1a212d4c8df5a879a72cadf22742f251a78a4468e38537c9533991632c5f61d8,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationAll.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,441,13,944b199980ccef9aea11d5627cf435160df417bdf1cac637206046cb5c4aa08a,9,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationCatalog.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,512,12,3b0f83de6113b517083dd98620dfd2b96337833640887ddb9a7aee5efffdd348,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationContracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,996,10,dbe107bd139604a060c5221f658f382c8a7960c106df73342b1f94f389577604,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationEnums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,671,7,38322aff5d07b24660f914b6a5cca21f902229224f05abd8539db516d2f09fe6,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationIntegrity.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,441,16,a91c219e8dabd74ea6095723d6cc9cdc75fe10391e86fab3cae68b501e09de01,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationRevision.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1016,20,64be90de63347d4792ae4815f28f4677636342e9461173b296d9641ba8ae95d9,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationRoleGate.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1250,24,0f865baa30c2c9228ebbf4661b6b20bebe325946b7ba410f30a2ee4e54879086,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationSnapshot.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,600,14,2a020357ee28d0124fb66a73d3df99e54c65c32dc7aa824e00329ff26d19c1ec,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationTemporal.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,927,21,fb4ed133fd33abf21e1a044fd6354a0e020208ea85e62ce2bb775563fea8dd0e,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationTwinSeed.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,794,15,323739752bc187c17f31e56ef5d81bd24385e37eff672d4cbf3b8eece3fcdbdb,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventAll.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,347,13,01f523e2f02a1414d7a2bf91993a293e9b577e5a65e68bac1d0d888c573776e2,9,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventAuthority.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,581,11,efb2fd1d7edf17199400f9f2ecf7eef695cc2e0bf001df5079d26c04aca3f05e,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventCanonical.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,360,5,ba39a4b4a3c6ab74364a4e77fe36cd75afaed2ddad346bd6ddc1a09d4976fd13,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventContracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,410,6,8b6e24e8ee32c021692340412f68bda919f8284e91bf83b5816e304f1a8b13b4,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventDiagnostics.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,317,7,98b05c2483a3dedeb33788b251745322540b6689e8fe185d26625dedee59064c,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventEnums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,379,6,1e904c6ff867feeced4403bfa4633e9b4b04ab20b5ec4995853fa2ffdbeb234a,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventIntegrity.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,168,5,9e45bca8f032d5a1a5d27441c9d7e848ecae61d8cd5059d2a593a9c3a2c52e61,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventOrdering.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,301,6,0407f6fba9fcde73d5f5dc21532f3dbbd875ccf3b1a7414fa901bddb34c09e75,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventProjection.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,221,5,1e459e849862e85e1fc0998b6526097066e236c24a87997e0b612e6f5e09cd4c,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventWatermark.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,247,5,7c2a4b14812b545393592470e5fae768f62bc8a1dd8c4a9efdf78e310e3d8866,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwin.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,473,13,95b4fe6538c63066bbe8e44deb2f9e52ec2419afd9f6afa6c3d879b732659a0b,9,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwinAuthority.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,244,5,5b5b77e2cfb3298d31d53c5440bc581338e974c3f9540562e5dc69a26b972a67,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwinHandoff.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,273,5,431ac19f64941ca6d801aa5271a163e453cdbadc1d06e0d955761eb42ff6bab5,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwinHazard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,183,5,5efa801b7009ca939a26b31e8c37c263492a8dd885428faa15c8e20f1132236e,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwinIntegrity.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,182,5,ffc9a4b5a10310cef77b3a8b306ab4f3d323334b327abc09d3c681a247eed0c2,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwinLatency.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,275,5,e4ff01d3fcc8b5db2a56625b4542a9fa897bb5fbee7569d7bea78a5cd903db16,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwinLifecycle.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,216,5,871eae974dd1a3b9a797d4fd9c317f5a417f7803dc5311ed07cbc355b651ae8f,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwinQueue.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,253,5,0bbaf61a950b9b7c7e7add59b31c5eed837bf1b3a98516e47ca0efdbfe8b7670,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwinStaticValidation.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,398,7,faa2b662847360181489b6841254b337289dd9e6d81a9e5dda4223373cd9c01c,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwinTypes.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,486,6,a8ff1a7aecad03406094540d4da9cbe83f377eddcd9fbac52335cdd6a7d28d2b,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewAll.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,375,14,eb530e57f43ddf6b4560d42ddc7e22001b6e8bb93fcb13f2d9f2728e802b625a,10,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewAuthority.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,589,15,fa14dd330c3aeafac0db31435d60949b2c54209431ace57326ec841b57737371,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewCanonical.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,367,5,a97e875b0d7334b3cd7e0f8de8f96ef01e62eabaeb7735f131b469a953e8e04c,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewCatalog.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,397,6,7b028fc3877fa0c53ddadd66a31f5e46cecb11a9c467f778996993d1b5a08f53,0,False,False,False,True,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewCompatibility.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,371,5,2fdeb333c7d812f640f11bc99894437b1e3af8d3f481c9b8f258d02103cc27c2,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewContracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,700,8,d40a9d6a4069e9842f0af40fc2a4b478b231073b726e581acf474bfab5d6b464,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewDiagnostics.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,549,6,b26d8639320cbfd0c1faefbe19c8fcb36cba9b063845447916c44bdfd221c686,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewEnums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,646,7,13cc551374f5e54fc8c48080825e82b47c9d2ee52bfd4b4c138ffa1968506f85,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewIntegrity.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,397,6,d9f95c70b1f23c0d3567413bad93708d2fe340422b20d76b656e188c676c7b8b,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewMissingness.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,298,7,f9433e1200a088474f73e4ffc16adb8538f0edf863da5e82fe6cd24150f89d6d,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewSupport.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,411,6,80399fbd9bcaac3af1ab07d37c3c00689a973ddd24d70437fcaf9cb972f643be,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCube.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,261,7,f1fc7daddda12bed5638644189cc85430ab79ca469e11294bd60b61cbd21cbd2,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeAuthority.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,283,6,1b18d79e15971857f4447316ee0188d6825e72092674c35925088e33b56ff2e1,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeCost.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,752,7,4c5d23f0e5449924be4771ecd083852eb364f59cf7e8e989ff96daccf71e68ba,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeExposure.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,413,7,1e684bbdbcbb086a9a028e78ab517fd433074cc56b3439b8815f1664ae9eb07b,0,False,False,False,False,False,False,False,False
