kind,baseline,id,start_time,end_time,anchor_time,price,lower,upper,label,node_type,rtv,hunted,node_id,revisit_id,entry_index,exit_index,candle_index,value1,value2,note
INSIDE_SAMPLE,actual,ACTUAL_EVENT_89_2_673_INSIDE_SAMPLE_684,2026.06.04 16:46,2026.06.04 16:46,2026.06.04 16:46,4513.78,4511.26,4513.78,INSIDE,HIGH,1.439925649,1,89,2,673,696,684,0.9242589015,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_89_2_673_INSIDE_SAMPLE_685,2026.06.04 16:47,2026.06.04 16:47,2026.06.04 16:47,4512.77,4510.46,4512.77,INSIDE,HIGH,1.439925649,1,89,2,673,696,685,0.8372475245,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_89_2_673_INSIDE_SAMPLE_686,2026.06.04 16:48,2026.06.04 16:48,2026.06.04 16:48,4511.99,4507.31,4511.99,INSIDE,HIGH,1.439925649,1,89,2,673,696,686,1.54329811,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_89_2_673_INSIDE_SAMPLE_687,2026.06.04 16:49,2026.06.04 16:49,2026.06.04 16:49,4510.96,4508.03,4510.96,INSIDE,HIGH,1.439925649,1,89,2,673,696,687,1.075002423,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_89_2_673_INSIDE_SAMPLE_688,2026.06.04 16:50,2026.06.04 16:50,2026.06.04 16:50,4510.55,4508.24,4510.55,INSIDE,HIGH,1.439925649,1,89,2,673,696,688,0.8372475245,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_89_2_673_INSIDE_SAMPLE_689,2026.06.04 16:51,2026.06.04 16:51,2026.06.04 16:51,4511.94,4509.14,4511.94,INSIDE,HIGH,1.439925649,1,89,2,673,696,689,1.029619417,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_89_2_673_INSIDE_SAMPLE_690,2026.06.04 16:52,2026.06.04 16:52,2026.06.04 16:52,4512.41,4505.76,4512.41,INSIDE,HIGH,1.439925649,1,89,2,673,696,690,1.894616855,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_89_2_673_OUTSIDE_ACTIVE_676,2026.06.04 16:38,2026.06.04 16:38,2026.06.04 16:38,4509.7,4507.69,4509.7,OUT,HIGH,1.439925649,1,89,2,673,696,676,0.6981347221,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_89_2_673_OUTSIDE_ACTIVE_677,2026.06.04 16:39,2026.06.04 16:39,2026.06.04 16:39,4509.72,4507.55,4509.72,OUT,HIGH,1.439925649,1,89,2,673,696,677,0.7747271676,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_89_2_673_OUTSIDE_ACTIVE_679,2026.06.04 16:41,2026.06.04 16:41,2026.06.04 16:41,4507.98,4505.1,4507.98,OUT,HIGH,1.439925649,1,89,2,673,696,679,1.057790294,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_89_2_673_OUTSIDE_ACTIVE_680,2026.06.04 16:42,2026.06.04 16:42,2026.06.04 16:42,4508.16,4505.66,4508.16,OUT,HIGH,1.439925649,1,89,2,673,696,680,0.9162907319,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_89_2_673_OUTSIDE_ACTIVE_691,2026.06.04 16:53,2026.06.04 16:53,2026.06.04 16:53,4506.66,4502.69,4506.66,OUT,HIGH,1.439925649,1,89,2,673,696,691,1.378766095,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_89_2_673_OUTSIDE_ACTIVE_692,2026.06.04 16:54,2026.06.04 16:54,2026.06.04 16:54,4503.34,4497.84,4503.34,OUT,HIGH,1.439925649,1,89,2,673,696,692,1.704748092,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_89_2_673_OUTSIDE_ACTIVE_693,2026.06.04 16:55,2026.06.04 16:55,2026.06.04 16:55,4500.71,4497.69,4500.71,OUT,HIGH,1.439925649,1,89,2,673,696,693,1.105256831,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_89_2_673_OUTSIDE_ACTIVE_694,2026.06.04 16:56,2026.06.04 16:56,2026.06.04 16:56,4502.35,4498.43,4502.35,OUT,HIGH,1.439925649,1,89,2,673,696,694,1.366091654,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_89_2_673_OUTSIDE_ACTIVE_695,2026.06.04 16:57,2026.06.04 16:57,2026.06.04 16:57,4502.09,4500.12,4502.09,OUT,HIGH,1.439925649,1,89,2,673,696,695,0.6780335428,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_89_2_673_OUTSIDE_ACTIVE_696,2026.06.04 16:58,2026.06.04 16:58,2026.06.04 16:58,4502.84,4499.91,4502.84,OUT,HIGH,1.439925649,1,89,2,673,696,696,1.075002423,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_96_1_690_TERRITORY,2026.06.04 16:52,2026.06.04 16:59,,,4504.333,4505.867,RTV 1.75,LOW,1.753409885,1,96,1,690,697,,,,
EVENT,actual,ACTUAL_EVENT_96_1_690_WINDOW,2026.06.04 16:52,2026.06.04 16:59,,,4504.333,4505.867,LOW node #96 r1,LOW,1.753409885,1,96,1,690,697,,,,
RTV_LABEL,actual,ACTUAL_EVENT_96_1_690_RTV,,,2026.06.04 16:55,4505.867,,,RTV 1.75,LOW,1.753409885,1,96,1,690,697,,1.636691475,0.9334334709,RTV=1.75341 = mean_inside 1.63669 / mean_before 0.933433
RTV_FORMULA,actual,ACTUAL_EVENT_96_1_690_FORMULA,,,2026.06.04 16:55,4505.867,,,inside=1.637 before=0.933 RTV=1.75,LOW,1.753409885,1,96,1,690,697,,1.636691475,0.9334334709,
ENTRY,actual,ACTUAL_EVENT_96_1_690_ENTRY,,,2026.06.04 16:52,4505.867,,,ENTRY,LOW,1.753409885,1,96,1,,,690,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_96_1_690_EXIT,,,2026.06.04 16:59,4504.333,,,EXIT gap=6,LOW,1.753409885,1,96,1,,,697,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_96_1_690_EXTREME,,,2026.06.04 16:52,4512.77,,,EXTREME 4512.8,LOW,1.753409885,1,96,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_96_1_690_INFO,,,2026.06.04 16:59,4505.867,,,node=96 r=1 inside_n=2 before_n=2 RTV=1.753 hunted=1,LOW,1.753409885,1,96,1,690,697,,,,
HUNT,actual,ACTUAL_EVENT_96_1_690_HUNT,,,2026.06.04 16:53,4502.69,,,HUNT,LOW,1.753409885,1,96,1,,,691,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_96_1_690_BEFORE_SAMPLE_688,2026.06.04 16:50,2026.06.04 16:50,2026.06.04 16:50,4510.55,4508.24,4510.55,BEFORE,LOW,1.753409885,1,96,1,690,697,688,0.8372475245,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_96_1_690_BEFORE_SAMPLE_689,2026.06.04 16:51,2026.06.04 16:51,2026.06.04 16:51,4511.94,4509.14,4511.94,BEFORE,LOW,1.753409885,1,96,1,690,697,689,1.029619417,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_96_1_690_INSIDE_SAMPLE_690,2026.06.04 16:52,2026.06.04 16:52,2026.06.04 16:52,4512.41,4505.76,4512.41,INSIDE,LOW,1.753409885,1,96,1,690,697,690,1.894616855,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_96_1_690_INSIDE_SAMPLE_691,2026.06.04 16:53,2026.06.04 16:53,2026.06.04 16:53,4506.66,4502.69,4506.66,INSIDE,LOW,1.753409885,1,96,1,690,697,691,1.378766095,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_96_1_690_OUTSIDE_ACTIVE_692,2026.06.04 16:54,2026.06.04 16:54,2026.06.04 16:54,4503.34,4497.84,4503.34,OUT,LOW,1.753409885,1,96,1,690,697,692,1.704748092,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_96_1_690_OUTSIDE_ACTIVE_693,2026.06.04 16:55,2026.06.04 16:55,2026.06.04 16:55,4500.71,4497.69,4500.71,OUT,LOW,1.753409885,1,96,1,690,697,693,1.105256831,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_96_1_690_OUTSIDE_ACTIVE_694,2026.06.04 16:56,2026.06.04 16:56,2026.06.04 16:56,4502.35,4498.43,4502.35,OUT,LOW,1.753409885,1,96,1,690,697,694,1.366091654,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_96_1_690_OUTSIDE_ACTIVE_695,2026.06.04 16:57,2026.06.04 16:57,2026.06.04 16:57,4502.09,4500.12,4502.09,OUT,LOW,1.753409885,1,96,1,690,697,695,0.6780335428,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_96_1_690_OUTSIDE_ACTIVE_696,2026.06.04 16:58,2026.06.04 16:58,2026.06.04 16:58,4502.84,4499.91,4502.84,OUT,LOW,1.753409885,1,96,1,690,697,696,1.075002423,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_96_1_690_OUTSIDE_ACTIVE_697,2026.06.04 16:59,2026.06.04 16:59,2026.06.04 16:59,4501.13,4495.45,4501.13,OUT,LOW,1.753409885,1,96,1,690,697,697,1.736951233,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_94_1_691_TERRITORY,2026.06.04 16:53,2026.06.04 17:05,,,4500.429,4503.151,RTV 1.11,LOW,1.11098475,1,94,1,691,703,,,,
EVENT,actual,ACTUAL_EVENT_94_1_691_WINDOW,2026.06.04 16:53,2026.06.04 17:05,,,4500.429,4503.151,LOW node #94 r1,LOW,1.11098475,1,94,1,691,703,,,,
RTV_LABEL,actual,ACTUAL_EVENT_94_1_691_RTV,,,2026.06.04 16:59,4503.151,,,RTV 1.11,LOW,1.11098475,1,94,1,691,703,,1.29212141,1.163041536,RTV=1.11098 = mean_inside 1.29212 / mean_before 1.16304
RTV_FORMULA,actual,ACTUAL_EVENT_94_1_691_FORMULA,,,2026.06.04 16:59,4503.151,,,inside=1.292 before=1.163 RTV=1.11,LOW,1.11098475,1,94,1,691,703,,1.29212141,1.163041536,
ENTRY,actual,ACTUAL_EVENT_94_1_691_ENTRY,,,2026.06.04 16:53,4503.151,,,ENTRY,LOW,1.11098475,1,94,1,,,691,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_94_1_691_EXIT,,,2026.06.04 17:05,4500.429,,,EXIT gap=6,LOW,1.11098475,1,94,1,,,703,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_94_1_691_EXTREME,,,2026.06.04 16:53,4515.4,,,EXTREME 4515.4,LOW,1.11098475,1,94,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_94_1_691_INFO,,,2026.06.04 17:05,4503.151,,,node=94 r=1 inside_n=7 before_n=7 RTV=1.111 hunted=1,LOW,1.11098475,1,94,1,691,703,,,,
HUNT,actual,ACTUAL_EVENT_94_1_691_HUNT,,,2026.06.04 16:54,4497.84,,,HUNT,LOW,1.11098475,1,94,1,,,692,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_94_1_691_BEFORE_SAMPLE_684,2026.06.04 16:46,2026.06.04 16:46,2026.06.04 16:46,4513.78,4511.26,4513.78,BEFORE,LOW,1.11098475,1,94,1,691,703,684,0.9242589015,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_94_1_691_BEFORE_SAMPLE_685,2026.06.04 16:47,2026.06.04 16:47,2026.06.04 16:47,4512.77,4510.46,4512.77,BEFORE,LOW,1.11098475,1,94,1,691,703,685,0.8372475245,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_94_1_691_BEFORE_SAMPLE_686,2026.06.04 16:48,2026.06.04 16:48,2026.06.04 16:48,4511.99,4507.31,4511.99,BEFORE,LOW,1.11098475,1,94,1,691,703,686,1.54329811,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_94_1_691_BEFORE_SAMPLE_687,2026.06.04 16:49,2026.06.04 16:49,2026.06.04 16:49,4510.96,4508.03,4510.96,BEFORE,LOW,1.11098475,1,94,1,691,703,687,1.075002423,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_94_1_691_BEFORE_SAMPLE_688,2026.06.04 16:50,2026.06.04 16:50,2026.06.04 16:50,4510.55,4508.24,4510.55,BEFORE,LOW,1.11098475,1,94,1,691,703,688,0.8372475245,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_94_1_691_BEFORE_SAMPLE_689,2026.06.04 16:51,2026.06.04 16:51,2026.06.04 16:51,4511.94,4509.14,4511.94,BEFORE,LOW,1.11098475,1,94,1,691,703,689,1.029619417,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_94_1_691_BEFORE_SAMPLE_690,2026.06.04 16:52,2026.06.04 16:52,2026.06.04 16:52,4512.41,4505.76,4512.41,BEFORE,LOW,1.11098475,1,94,1,691,703,690,1.894616855,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_94_1_691_INSIDE_SAMPLE_691,2026.06.04 16:53,2026.06.04 16:53,2026.06.04 16:53,4506.66,4502.69,4506.66,INSIDE,LOW,1.11098475,1,94,1,691,703,691,1.378766095,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_94_1_691_INSIDE_SAMPLE_692,2026.06.04 16:54,2026.06.04 16:54,2026.06.04 16:54,4503.34,4497.84,4503.34,INSIDE,LOW,1.11098475,1,94,1,691,703,692,1.704748092,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_94_1_691_INSIDE_SAMPLE_693,2026.06.04 16:55,2026.06.04 16:55,2026.06.04 16:55,4500.71,4497.69,4500.71,INSIDE,LOW,1.11098475,1,94,1,691,703,693,1.105256831,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_94_1_691_INSIDE_SAMPLE_694,2026.06.04 16:56,2026.06.04 16:56,2026.06.04 16:56,4502.35,4498.43,4502.35,INSIDE,LOW,1.11098475,1,94,1,691,703,694,1.366091654,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_94_1_691_INSIDE_SAMPLE_695,2026.06.04 16:57,2026.06.04 16:57,2026.06.04 16:57,4502.09,4500.12,4502.09,INSIDE,LOW,1.11098475,1,94,1,691,703,695,0.6780335428,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_94_1_691_INSIDE_SAMPLE_696,2026.06.04 16:58,2026.06.04 16:58,2026.06.04 16:58,4502.84,4499.91,4502.84,INSIDE,LOW,1.11098475,1,94,1,691,703,696,1.075002423,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_94_1_691_INSIDE_SAMPLE_697,2026.06.04 16:59,2026.06.04 16:59,2026.06.04 16:59,4501.13,4495.45,4501.13,INSIDE,LOW,1.11098475,1,94,1,691,703,697,1.736951233,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_94_1_691_OUTSIDE_ACTIVE_698,2026.06.04 17:00,2026.06.04 17:00,2026.06.04 17:00,4499.94,4495.41,4499.94,OUT,LOW,1.11098475,1,94,1,691,703,698,1.510721939,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_94_1_691_OUTSIDE_ACTIVE_699,2026.06.04 17:01,2026.06.04 17:01,2026.06.04 17:01,4499.57,4497.23,4499.57,OUT,LOW,1.11098475,1,94,1,691,703,699,0.8501509294,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_94_1_691_OUTSIDE_ACTIVE_700,2026.06.04 17:02,2026.06.04 17:02,2026.06.04 17:02,4498.85,4494.58,4498.85,OUT,LOW,1.11098475,1,94,1,691,703,700,1.451613827,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_94_1_691_OUTSIDE_ACTIVE_701,2026.06.04 17:03,2026.06.04 17:03,2026.06.04 17:03,4497.54,4495.34,4497.54,OUT,LOW,1.11098475,1,94,1,691,703,701,0.7884573604,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_94_1_691_OUTSIDE_ACTIVE_702,2026.06.04 17:04,2026.06.04 17:04,2026.06.04 17:04,4498.03,4495.29,4498.03,OUT,LOW,1.11098475,1,94,1,691,703,702,1.00795792,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_94_1_691_OUTSIDE_ACTIVE_703,2026.06.04 17:05,2026.06.04 17:05,2026.06.04 17:05,4496.85,4494.72,4496.85,OUT,LOW,1.11098475,1,94,1,691,703,703,0.7561219797,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_90_1_692_TERRITORY,2026.06.04 16:54,2026.06.04 17:12,,,4498.658,4501.702,RTV 1.02,LOW,1.024585031,1,90,1,692,710,,,,
EVENT,actual,ACTUAL_EVENT_90_1_692_WINDOW,2026.06.04 16:54,2026.06.04 17:12,,,4498.658,4501.702,LOW node #90 r1,LOW,1.024585031,1,90,1,692,710,,,,
RTV_LABEL,actual,ACTUAL_EVENT_90_1_692_RTV,,,2026.06.04 17:03,4501.702,,,RTV 1.02,LOW,1.024585031,1,90,1,692,710,,1.298708247,1.267545599,RTV=1.02459 = mean_inside 1.29871 / mean_before 1.26755
RTV_FORMULA,actual,ACTUAL_EVENT_90_1_692_FORMULA,,,2026.06.04 17:03,4501.702,,,inside=1.299 before=1.268 RTV=1.02,LOW,1.024585031,1,90,1,692,710,,1.298708247,1.267545599,
ENTRY,actual,ACTUAL_EVENT_90_1_692_ENTRY,,,2026.06.04 16:54,4501.702,,,ENTRY,LOW,1.024585031,1,90,1,,,692,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_90_1_692_EXIT,,,2026.06.04 17:12,4498.658,,,EXIT gap=6,LOW,1.024585031,1,90,1,,,710,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_90_1_692_EXTREME,,,2026.06.04 16:54,4515.4,,,EXTREME 4515.4,LOW,1.024585031,1,90,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_90_1_692_INFO,,,2026.06.04 17:12,4501.702,,,node=90 r=1 inside_n=10 before_n=10 RTV=1.025 hunted=1,LOW,1.024585031,1,90,1,692,710,,,,
HUNT,actual,ACTUAL_EVENT_90_1_692_HUNT,,,2026.06.04 16:54,4497.84,,,HUNT,LOW,1.024585031,1,90,1,,,692,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_BEFORE_SAMPLE_682,2026.06.04 16:44,2026.06.04 16:44,2026.06.04 16:44,4515.09,4508.98,4515.09,BEFORE,LOW,1.024585031,1,90,1,692,710,682,1.809926773,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_BEFORE_SAMPLE_683,2026.06.04 16:45,2026.06.04 16:45,2026.06.04 16:45,4515.4,4511.56,4515.4,BEFORE,LOW,1.024585031,1,90,1,692,710,683,1.345472367,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_BEFORE_SAMPLE_684,2026.06.04 16:46,2026.06.04 16:46,2026.06.04 16:46,4513.78,4511.26,4513.78,BEFORE,LOW,1.024585031,1,90,1,692,710,684,0.9242589015,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_BEFORE_SAMPLE_685,2026.06.04 16:47,2026.06.04 16:47,2026.06.04 16:47,4512.77,4510.46,4512.77,BEFORE,LOW,1.024585031,1,90,1,692,710,685,0.8372475245,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_BEFORE_SAMPLE_686,2026.06.04 16:48,2026.06.04 16:48,2026.06.04 16:48,4511.99,4507.31,4511.99,BEFORE,LOW,1.024585031,1,90,1,692,710,686,1.54329811,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_BEFORE_SAMPLE_687,2026.06.04 16:49,2026.06.04 16:49,2026.06.04 16:49,4510.96,4508.03,4510.96,BEFORE,LOW,1.024585031,1,90,1,692,710,687,1.075002423,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_BEFORE_SAMPLE_688,2026.06.04 16:50,2026.06.04 16:50,2026.06.04 16:50,4510.55,4508.24,4510.55,BEFORE,LOW,1.024585031,1,90,1,692,710,688,0.8372475245,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_BEFORE_SAMPLE_689,2026.06.04 16:51,2026.06.04 16:51,2026.06.04 16:51,4511.94,4509.14,4511.94,BEFORE,LOW,1.024585031,1,90,1,692,710,689,1.029619417,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_BEFORE_SAMPLE_690,2026.06.04 16:52,2026.06.04 16:52,2026.06.04 16:52,4512.41,4505.76,4512.41,BEFORE,LOW,1.024585031,1,90,1,692,710,690,1.894616855,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_BEFORE_SAMPLE_691,2026.06.04 16:53,2026.06.04 16:53,2026.06.04 16:53,4506.66,4502.69,4506.66,BEFORE,LOW,1.024585031,1,90,1,692,710,691,1.378766095,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_INSIDE_SAMPLE_692,2026.06.04 16:54,2026.06.04 16:54,2026.06.04 16:54,4503.34,4497.84,4503.34,INSIDE,LOW,1.024585031,1,90,1,692,710,692,1.704748092,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_INSIDE_SAMPLE_693,2026.06.04 16:55,2026.06.04 16:55,2026.06.04 16:55,4500.71,4497.69,4500.71,INSIDE,LOW,1.024585031,1,90,1,692,710,693,1.105256831,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_INSIDE_SAMPLE_694,2026.06.04 16:56,2026.06.04 16:56,2026.06.04 16:56,4502.35,4498.43,4502.35,INSIDE,LOW,1.024585031,1,90,1,692,710,694,1.366091654,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_INSIDE_SAMPLE_695,2026.06.04 16:57,2026.06.04 16:57,2026.06.04 16:57,4502.09,4500.12,4502.09,INSIDE,LOW,1.024585031,1,90,1,692,710,695,0.6780335428,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_INSIDE_SAMPLE_696,2026.06.04 16:58,2026.06.04 16:58,2026.06.04 16:58,4502.84,4499.91,4502.84,INSIDE,LOW,1.024585031,1,90,1,692,710,696,1.075002423,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_INSIDE_SAMPLE_697,2026.06.04 16:59,2026.06.04 16:59,2026.06.04 16:59,4501.13,4495.45,4501.13,INSIDE,LOW,1.024585031,1,90,1,692,710,697,1.736951233,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_INSIDE_SAMPLE_698,2026.06.04 17:00,2026.06.04 17:00,2026.06.04 17:00,4499.94,4495.41,4499.94,INSIDE,LOW,1.024585031,1,90,1,692,710,698,1.510721939,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_INSIDE_SAMPLE_699,2026.06.04 17:01,2026.06.04 17:01,2026.06.04 17:01,4499.57,4497.23,4499.57,INSIDE,LOW,1.024585031,1,90,1,692,710,699,0.8501509294,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_INSIDE_SAMPLE_700,2026.06.04 17:02,2026.06.04 17:02,2026.06.04 17:02,4498.85,4494.58,4498.85,INSIDE,LOW,1.024585031,1,90,1,692,710,700,1.451613827,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_90_1_692_INSIDE_SAMPLE_704,2026.06.04 17:06,2026.06.04 17:06,2026.06.04 17:06,4499.87,4495.35,4499.87,INSIDE,LOW,1.024585031,1,90,1,692,710,704,1.508511994,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_90_1_692_OUTSIDE_ACTIVE_701,2026.06.04 17:03,2026.06.04 17:03,2026.06.04 17:03,4497.54,4495.34,4497.54,OUT,LOW,1.024585031,1,90,1,692,710,701,0.7884573604,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_90_1_692_OUTSIDE_ACTIVE_702,2026.06.04 17:04,2026.06.04 17:04,2026.06.04 17:04,4498.03,4495.29,4498.03,OUT,LOW,1.024585031,1,90,1,692,710,702,1.00795792,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_90_1_692_OUTSIDE_ACTIVE_703,2026.06.04 17:05,2026.06.04 17:05,2026.06.04 17:05,4496.85,4494.72,4496.85,OUT,LOW,1.024585031,1,90,1,692,710,703,0.7561219797,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_90_1_692_OUTSIDE_ACTIVE_705,2026.06.04 17:07,2026.06.04 17:07,2026.06.04 17:07,4498.51,4495.18,4498.51,OUT,LOW,1.024585031,1,90,1,692,710,705,1.202972304,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_90_1_692_OUTSIDE_ACTIVE_706,2026.06.04 17:08,2026.06.04 17:08,2026.06.04 17:08,4495.17,4490.47,4495.17,OUT,LOW,1.024585031,1,90,1,692,710,706,1.547562509,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_90_1_692_OUTSIDE_ACTIVE_707,2026.06.04 17:09,2026.06.04 17:09,2026.06.04 17:09,4492.32,4487.78,4492.32,OUT,LOW,1.024585031,1,90,1,692,710,707,1.512927012,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_90_1_692_OUTSIDE_ACTIVE_708,2026.06.04 17:10,2026.06.04 17:10,2026.06.04 17:10,4490.63,4488.99,4490.63,OUT,LOW,1.024585031,1,90,1,692,710,708,0.4946962418,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_90_1_692_OUTSIDE_ACTIVE_709,2026.06.04 17:11,2026.06.04 17:11,2026.06.04 17:11,4492.31,4488.82,4492.31,OUT,LOW,1.024585031,1,90,1,692,710,709,1.249901736,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_90_1_692_OUTSIDE_ACTIVE_710,2026.06.04 17:12,2026.06.04 17:12,2026.06.04 17:12,4491.93,4488.97,4491.93,OUT,LOW,1.024585031,1,90,1,692,710,710,1.085189268,,outside territory while event was still active
