kind,baseline,id,start_time,end_time,anchor_time,price,lower,upper,label,node_type,rtv,hunted,node_id,revisit_id,entry_index,exit_index,candle_index,value1,value2,note
INSIDE_SAMPLE,actual,ACTUAL_EVENT_502_1_495_INSIDE_SAMPLE_553,2026.06.03 23:15,2026.06.03 23:15,2026.06.03 23:15,4440.25,4437.34,4440.25,INSIDE,LOW,1.141453628,1,502,1,495,578,553,1.068153081,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_502_1_495_INSIDE_SAMPLE_554,2026.06.03 23:30,2026.06.03 23:30,2026.06.03 23:30,4439.36,4432.14,4439.36,INSIDE,LOW,1.141453628,1,502,1,495,578,554,1.976854953,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_502_1_495_INSIDE_SAMPLE_556,2026.06.04 01:00,2026.06.04 01:00,2026.06.04 01:00,4439.94,4429.42,4439.94,INSIDE,LOW,1.141453628,1,502,1,495,578,556,2.353278207,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_502_1_495_INSIDE_SAMPLE_558,2026.06.04 01:30,2026.06.04 01:30,2026.06.04 01:30,4440.37,4433.89,4440.37,INSIDE,LOW,1.141453628,1,502,1,495,578,558,1.86872051,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_502_1_495_INSIDE_SAMPLE_559,2026.06.04 01:45,2026.06.04 01:45,2026.06.04 01:45,4452.9,4436.66,4452.9,INSIDE,LOW,1.141453628,1,502,1,495,578,559,2.787477335,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_502_1_495_INSIDE_SAMPLE_560,2026.06.04 02:00,2026.06.04 02:00,2026.06.04 02:00,4450.37,4445.36,4450.37,INSIDE,LOW,1.141453628,1,502,1,495,578,560,1.611435915,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_502_1_495_INSIDE_SAMPLE_561,2026.06.04 02:15,2026.06.04 02:15,2026.06.04 02:15,4451.47,4447.28,4451.47,INSIDE,LOW,1.141453628,1,502,1,495,578,561,1.432700734,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_502_1_495_INSIDE_SAMPLE_562,2026.06.04 02:30,2026.06.04 02:30,2026.06.04 02:30,4454.06,4446.24,4454.06,INSIDE,LOW,1.141453628,1,502,1,495,578,562,2.056684555,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_502_1_495_INSIDE_SAMPLE_563,2026.06.04 02:45,2026.06.04 02:45,2026.06.04 02:45,4464.72,4453.56,4464.72,INSIDE,LOW,1.141453628,1,502,1,495,578,563,2.412335957,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_502_1_495_INSIDE_SAMPLE_564,2026.06.04 03:00,2026.06.04 03:00,2026.06.04 03:00,4465.19,4453.13,4465.19,INSIDE,LOW,1.141453628,1,502,1,495,578,564,2.489894191,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_502_1_495_INSIDE_SAMPLE_565,2026.06.04 03:15,2026.06.04 03:15,2026.06.04 03:15,4456.62,4447.69,4456.62,INSIDE,LOW,1.141453628,1,502,1,495,578,565,2.189416395,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_502_1_495_INSIDE_SAMPLE_566,2026.06.04 03:30,2026.06.04 03:30,2026.06.04 03:30,4452.92,4444.12,4452.92,INSIDE,LOW,1.141453628,1,502,1,495,578,566,2.174751721,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_502_1_495_INSIDE_SAMPLE_567,2026.06.04 03:45,2026.06.04 03:45,2026.06.04 03:45,4452.93,4445.14,4452.93,INSIDE,LOW,1.141453628,1,502,1,495,578,567,2.05284086,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_502_1_495_INSIDE_SAMPLE_568,2026.06.04 04:00,2026.06.04 04:00,2026.06.04 04:00,4467.28,4443.42,4467.28,INSIDE,LOW,1.141453628,1,502,1,495,578,568,3.172203417,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_502_1_495_INSIDE_SAMPLE_571,2026.06.04 04:45,2026.06.04 04:45,2026.06.04 04:45,4467.31,4456.89,4467.31,INSIDE,LOW,1.141453628,1,502,1,495,578,571,2.343727036,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_502_1_495_INSIDE_SAMPLE_572,2026.06.04 05:00,2026.06.04 05:00,2026.06.04 05:00,4467.31,4455.58,4467.31,INSIDE,LOW,1.141453628,1,502,1,495,578,572,2.462149663,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_502_1_495_OUTSIDE_ACTIVE_497,2026.06.03 09:15,2026.06.03 09:15,2026.06.03 09:15,4470.9,4458.96,4470.9,OUT,LOW,1.141453628,1,502,1,495,578,497,2.479894108,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_502_1_495_OUTSIDE_ACTIVE_498,2026.06.03 09:30,2026.06.03 09:30,2026.06.03 09:30,4465.01,4457.22,4465.01,OUT,LOW,1.141453628,1,502,1,495,578,498,2.05284086,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_502_1_495_OUTSIDE_ACTIVE_500,2026.06.03 10:00,2026.06.03 10:00,2026.06.03 10:00,4472.2,4459.91,4472.2,OUT,LOW,1.141453628,1,502,1,495,578,500,2.508785924,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_502_1_495_OUTSIDE_ACTIVE_516,2026.06.03 14:00,2026.06.03 14:00,2026.06.03 14:00,4468.05,4458.99,4468.05,OUT,LOW,1.141453628,1,502,1,495,578,516,2.20386912,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_502_1_495_OUTSIDE_ACTIVE_517,2026.06.03 14:15,2026.06.03 14:15,2026.06.03 14:15,4465.82,4459.17,4465.82,OUT,LOW,1.141453628,1,502,1,495,578,517,1.894616855,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_502_1_495_OUTSIDE_ACTIVE_518,2026.06.03 14:30,2026.06.03 14:30,2026.06.03 14:30,4467.2,4459.5,4467.2,OUT,LOW,1.141453628,1,502,1,495,578,518,2.041220329,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_502_1_495_OUTSIDE_ACTIVE_519,2026.06.03 14:45,2026.06.03 14:45,2026.06.03 14:45,4464.88,4458.49,4464.88,OUT,LOW,1.141453628,1,502,1,495,578,519,1.854734268,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_502_1_495_OUTSIDE_ACTIVE_520,2026.06.03 15:00,2026.06.03 15:00,2026.06.03 15:00,4464.55,4457.12,4464.55,OUT,LOW,1.141453628,1,502,1,495,578,520,2.005525859,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_502_1_495_OUTSIDE_ACTIVE_524,2026.06.03 16:00,2026.06.03 16:00,2026.06.03 16:00,4465.98,4458.01,4465.98,OUT,LOW,1.141453628,1,502,1,495,578,524,2.075684493,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_502_1_495_OUTSIDE_ACTIVE_555,2026.06.03 23:45,2026.06.03 23:45,2026.06.03 23:45,4434.84,4430.12,4434.84,OUT,LOW,1.141453628,1,502,1,495,578,555,1.5518088,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_502_1_495_OUTSIDE_ACTIVE_557,2026.06.04 01:15,2026.06.04 01:15,2026.06.04 01:15,4435.55,4424.01,4435.55,OUT,LOW,1.141453628,1,502,1,495,578,557,2.445819261,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_502_1_495_OUTSIDE_ACTIVE_569,2026.06.04 04:15,2026.06.04 04:15,2026.06.04 04:15,4473.48,4459.63,4473.48,OUT,LOW,1.141453628,1,502,1,495,578,569,2.628285233,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_502_1_495_OUTSIDE_ACTIVE_570,2026.06.04 04:30,2026.06.04 04:30,2026.06.04 04:30,4470.19,4458.74,4470.19,OUT,LOW,1.141453628,1,502,1,495,578,570,2.43798973,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_502_1_495_OUTSIDE_ACTIVE_573,2026.06.04 05:15,2026.06.04 05:15,2026.06.04 05:15,4463.49,4458.65,4463.49,OUT,LOW,1.141453628,1,502,1,495,578,573,1.576914721,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_502_1_495_OUTSIDE_ACTIVE_574,2026.06.04 05:30,2026.06.04 05:30,2026.06.04 05:30,4464.79,4457.98,4464.79,OUT,LOW,1.141453628,1,502,1,495,578,574,1.91839212,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_502_1_495_OUTSIDE_ACTIVE_575,2026.06.04 05:45,2026.06.04 05:45,2026.06.04 05:45,4476.63,4462.43,4476.63,OUT,LOW,1.141453628,1,502,1,495,578,575,2.653241965,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_502_1_495_OUTSIDE_ACTIVE_576,2026.06.04 06:00,2026.06.04 06:00,2026.06.04 06:00,4477.28,4470.34,4477.28,OUT,LOW,1.141453628,1,502,1,495,578,576,1.937301775,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_502_1_495_OUTSIDE_ACTIVE_577,2026.06.04 06:15,2026.06.04 06:15,2026.06.04 06:15,4472.4,4466,4472.4,OUT,LOW,1.141453628,1,502,1,495,578,577,1.85629799,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_502_1_495_OUTSIDE_ACTIVE_578,2026.06.04 06:30,2026.06.04 06:30,2026.06.04 06:30,4470.86,4460.98,4470.86,OUT,LOW,1.141453628,1,502,1,495,578,578,2.290512512,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_523_1_563_TERRITORY,2026.06.04 02:45,2026.06.04 08:30,,,4456.05,4463.17,RTV 1.29,HIGH,1.288299468,1,523,1,563,586,,,,
EVENT,actual,ACTUAL_EVENT_523_1_563_WINDOW,2026.06.04 02:45,2026.06.04 08:30,,,4456.05,4463.17,HIGH node #523 r1,HIGH,1.288299468,1,523,1,563,586,,,,
RTV_LABEL,actual,ACTUAL_EVENT_523_1_563_RTV,,,2026.06.04 05:37,4463.17,,,RTV 1.29,HIGH,1.288299468,1,523,1,563,586,,2.331419693,1.809687694,RTV=1.2883 = mean_inside 2.33142 / mean_before 1.80969
RTV_FORMULA,actual,ACTUAL_EVENT_523_1_563_FORMULA,,,2026.06.04 05:37,4463.17,,,inside=2.331 before=1.810 RTV=1.29,HIGH,1.288299468,1,523,1,563,586,,2.331419693,1.809687694,
ENTRY,actual,ACTUAL_EVENT_523_1_563_ENTRY,,,2026.06.04 02:45,4463.17,,,ENTRY,HIGH,1.288299468,1,523,1,,,563,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_523_1_563_EXIT,,,2026.06.04 08:30,4456.05,,,EXIT gap=6,HIGH,1.288299468,1,523,1,,,586,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_523_1_563_EXTREME,,,2026.06.04 02:45,4424.01,,,EXTREME 4424,HIGH,1.288299468,1,523,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_523_1_563_INFO,,,2026.06.04 08:30,4463.17,,,node=523 r=1 inside_n=14 before_n=14 RTV=1.288 hunted=1,HIGH,1.288299468,1,523,1,563,586,,,,
HUNT,actual,ACTUAL_EVENT_523_1_563_HUNT,,,2026.06.04 02:45,4464.72,,,HUNT,HIGH,1.288299468,1,523,1,,,563,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_BEFORE_SAMPLE_549,2026.06.03 22:15,2026.06.03 22:15,2026.06.03 22:15,4452.25,4446.54,4452.25,BEFORE,HIGH,1.288299468,1,523,1,563,586,549,1.742219024,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_BEFORE_SAMPLE_550,2026.06.03 22:30,2026.06.03 22:30,2026.06.03 22:30,4449.66,4446.7,4449.66,BEFORE,HIGH,1.288299468,1,523,1,563,586,550,1.085189268,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_BEFORE_SAMPLE_551,2026.06.03 22:45,2026.06.03 22:45,2026.06.03 22:45,4447.33,4443.11,4447.33,BEFORE,HIGH,1.288299468,1,523,1,563,586,551,1.439835128,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_BEFORE_SAMPLE_552,2026.06.03 23:00,2026.06.03 23:00,2026.06.03 23:00,4445.37,4438.58,4445.37,BEFORE,HIGH,1.288299468,1,523,1,563,586,552,1.915450942,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_BEFORE_SAMPLE_553,2026.06.03 23:15,2026.06.03 23:15,2026.06.03 23:15,4440.25,4437.34,4440.25,BEFORE,HIGH,1.288299468,1,523,1,563,586,553,1.068153081,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_BEFORE_SAMPLE_554,2026.06.03 23:30,2026.06.03 23:30,2026.06.03 23:30,4439.36,4432.14,4439.36,BEFORE,HIGH,1.288299468,1,523,1,563,586,554,1.976854953,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_BEFORE_SAMPLE_555,2026.06.03 23:45,2026.06.03 23:45,2026.06.03 23:45,4434.84,4430.12,4434.84,BEFORE,HIGH,1.288299468,1,523,1,563,586,555,1.5518088,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_BEFORE_SAMPLE_556,2026.06.04 01:00,2026.06.04 01:00,2026.06.04 01:00,4439.94,4429.42,4439.94,BEFORE,HIGH,1.288299468,1,523,1,563,586,556,2.353278207,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_BEFORE_SAMPLE_557,2026.06.04 01:15,2026.06.04 01:15,2026.06.04 01:15,4435.55,4424.01,4435.55,BEFORE,HIGH,1.288299468,1,523,1,563,586,557,2.445819261,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_BEFORE_SAMPLE_558,2026.06.04 01:30,2026.06.04 01:30,2026.06.04 01:30,4440.37,4433.89,4440.37,BEFORE,HIGH,1.288299468,1,523,1,563,586,558,1.86872051,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_BEFORE_SAMPLE_559,2026.06.04 01:45,2026.06.04 01:45,2026.06.04 01:45,4452.9,4436.66,4452.9,BEFORE,HIGH,1.288299468,1,523,1,563,586,559,2.787477335,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_BEFORE_SAMPLE_560,2026.06.04 02:00,2026.06.04 02:00,2026.06.04 02:00,4450.37,4445.36,4450.37,BEFORE,HIGH,1.288299468,1,523,1,563,586,560,1.611435915,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_BEFORE_SAMPLE_561,2026.06.04 02:15,2026.06.04 02:15,2026.06.04 02:15,4451.47,4447.28,4451.47,BEFORE,HIGH,1.288299468,1,523,1,563,586,561,1.432700734,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_BEFORE_SAMPLE_562,2026.06.04 02:30,2026.06.04 02:30,2026.06.04 02:30,4454.06,4446.24,4454.06,BEFORE,HIGH,1.288299468,1,523,1,563,586,562,2.056684555,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_INSIDE_SAMPLE_563,2026.06.04 02:45,2026.06.04 02:45,2026.06.04 02:45,4464.72,4453.56,4464.72,INSIDE,HIGH,1.288299468,1,523,1,563,586,563,2.412335957,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_INSIDE_SAMPLE_564,2026.06.04 03:00,2026.06.04 03:00,2026.06.04 03:00,4465.19,4453.13,4465.19,INSIDE,HIGH,1.288299468,1,523,1,563,586,564,2.489894191,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_INSIDE_SAMPLE_565,2026.06.04 03:15,2026.06.04 03:15,2026.06.04 03:15,4456.62,4447.69,4456.62,INSIDE,HIGH,1.288299468,1,523,1,563,586,565,2.189416395,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_INSIDE_SAMPLE_568,2026.06.04 04:00,2026.06.04 04:00,2026.06.04 04:00,4467.28,4443.42,4467.28,INSIDE,HIGH,1.288299468,1,523,1,563,586,568,3.172203417,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_INSIDE_SAMPLE_569,2026.06.04 04:15,2026.06.04 04:15,2026.06.04 04:15,4473.48,4459.63,4473.48,INSIDE,HIGH,1.288299468,1,523,1,563,586,569,2.628285233,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_INSIDE_SAMPLE_570,2026.06.04 04:30,2026.06.04 04:30,2026.06.04 04:30,4470.19,4458.74,4470.19,INSIDE,HIGH,1.288299468,1,523,1,563,586,570,2.43798973,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_INSIDE_SAMPLE_571,2026.06.04 04:45,2026.06.04 04:45,2026.06.04 04:45,4467.31,4456.89,4467.31,INSIDE,HIGH,1.288299468,1,523,1,563,586,571,2.343727036,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_INSIDE_SAMPLE_572,2026.06.04 05:00,2026.06.04 05:00,2026.06.04 05:00,4467.31,4455.58,4467.31,INSIDE,HIGH,1.288299468,1,523,1,563,586,572,2.462149663,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_INSIDE_SAMPLE_573,2026.06.04 05:15,2026.06.04 05:15,2026.06.04 05:15,4463.49,4458.65,4463.49,INSIDE,HIGH,1.288299468,1,523,1,563,586,573,1.576914721,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_INSIDE_SAMPLE_574,2026.06.04 05:30,2026.06.04 05:30,2026.06.04 05:30,4464.79,4457.98,4464.79,INSIDE,HIGH,1.288299468,1,523,1,563,586,574,1.91839212,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_INSIDE_SAMPLE_575,2026.06.04 05:45,2026.06.04 05:45,2026.06.04 05:45,4476.63,4462.43,4476.63,INSIDE,HIGH,1.288299468,1,523,1,563,586,575,2.653241965,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_INSIDE_SAMPLE_578,2026.06.04 06:30,2026.06.04 06:30,2026.06.04 06:30,4470.86,4460.98,4470.86,INSIDE,HIGH,1.288299468,1,523,1,563,586,578,2.290512512,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_INSIDE_SAMPLE_579,2026.06.04 06:45,2026.06.04 06:45,2026.06.04 06:45,4464.89,4458.24,4464.89,INSIDE,HIGH,1.288299468,1,523,1,563,586,579,1.894616855,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_523_1_563_INSIDE_SAMPLE_580,2026.06.04 07:00,2026.06.04 07:00,2026.06.04 07:00,4471.14,4462.38,4471.14,INSIDE,HIGH,1.288299468,1,523,1,563,586,580,2.170195905,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_523_1_563_OUTSIDE_ACTIVE_566,2026.06.04 03:30,2026.06.04 03:30,2026.06.04 03:30,4452.92,4444.12,4452.92,OUT,HIGH,1.288299468,1,523,1,563,586,566,2.174751721,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_523_1_563_OUTSIDE_ACTIVE_567,2026.06.04 03:45,2026.06.04 03:45,2026.06.04 03:45,4452.93,4445.14,4452.93,OUT,HIGH,1.288299468,1,523,1,563,586,567,2.05284086,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_523_1_563_OUTSIDE_ACTIVE_576,2026.06.04 06:00,2026.06.04 06:00,2026.06.04 06:00,4477.28,4470.34,4477.28,OUT,HIGH,1.288299468,1,523,1,563,586,576,1.937301775,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_523_1_563_OUTSIDE_ACTIVE_577,2026.06.04 06:15,2026.06.04 06:15,2026.06.04 06:15,4472.4,4466,4472.4,OUT,HIGH,1.288299468,1,523,1,563,586,577,1.85629799,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_523_1_563_OUTSIDE_ACTIVE_581,2026.06.04 07:15,2026.06.04 07:15,2026.06.04 07:15,4476.27,4470.02,4476.27,OUT,HIGH,1.288299468,1,523,1,563,586,581,1.832581464,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_523_1_563_OUTSIDE_ACTIVE_582,2026.06.04 07:30,2026.06.04 07:30,2026.06.04 07:30,4484.01,4474.6,4484.01,OUT,HIGH,1.288299468,1,523,1,563,586,582,2.241772954,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_523_1_563_OUTSIDE_ACTIVE_583,2026.06.04 07:45,2026.06.04 07:45,2026.06.04 07:45,4483.55,4478.69,4483.55,OUT,HIGH,1.288299468,1,523,1,563,586,583,1.581038438,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_523_1_563_OUTSIDE_ACTIVE_584,2026.06.04 08:00,2026.06.04 08:00,2026.06.04 08:00,4482.43,4471.58,4482.43,OUT,HIGH,1.288299468,1,523,1,563,586,584,2.38416508,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_523_1_563_OUTSIDE_ACTIVE_585,2026.06.04 08:15,2026.06.04 08:15,2026.06.04 08:15,4477.63,4471.02,4477.63,OUT,HIGH,1.288299468,1,523,1,563,586,585,1.888583654,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_523_1_563_OUTSIDE_ACTIVE_586,2026.06.04 08:30,2026.06.04 08:30,2026.06.04 08:30,4475.84,4470.82,4475.84,OUT,HIGH,1.288299468,1,523,1,563,586,586,1.613429934,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_517_1_582_TERRITORY,2026.06.04 07:30,2026.06.04 09:30,,,4481.781,4494.619,RTV 1.05,HIGH,1.052494752,0,517,1,582,590,,,,
EVENT,actual,ACTUAL_EVENT_517_1_582_WINDOW,2026.06.04 07:30,2026.06.04 09:30,,,4481.781,4494.619,HIGH node #517 r1,HIGH,1.052494752,0,517,1,582,590,,,,
RTV_LABEL,actual,ACTUAL_EVENT_517_1_582_RTV,,,2026.06.04 08:30,4494.619,,,RTV 1.05,HIGH,1.052494752,0,517,1,582,590,,2.068992157,1.965798074,RTV=1.05249 = mean_inside 2.06899 / mean_before 1.9658
RTV_FORMULA,actual,ACTUAL_EVENT_517_1_582_FORMULA,,,2026.06.04 08:30,4494.619,,,inside=2.069 before=1.966 RTV=1.05,HIGH,1.052494752,0,517,1,582,590,,2.068992157,1.965798074,
ENTRY,actual,ACTUAL_EVENT_517_1_582_ENTRY,,,2026.06.04 07:30,4494.619,,,ENTRY,HIGH,1.052494752,0,517,1,,,582,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_517_1_582_EXIT,,,2026.06.04 09:30,4481.781,,,EXIT gap=6,HIGH,1.052494752,0,517,1,,,590,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_517_1_582_EXTREME,,,2026.06.04 07:30,4424.01,,,EXTREME 4424,HIGH,1.052494752,0,517,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_517_1_582_INFO,,,2026.06.04 09:30,4494.619,,,node=517 r=1 inside_n=3 before_n=3 RTV=1.052 hunted=0,HIGH,1.052494752,0,517,1,582,590,,,,
BEFORE_SAMPLE,actual,ACTUAL_EVENT_517_1_582_BEFORE_SAMPLE_579,2026.06.04 06:45,2026.06.04 06:45,2026.06.04 06:45,4464.89,4458.24,4464.89,BEFORE,HIGH,1.052494752,0,517,1,582,590,579,1.894616855,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_517_1_582_BEFORE_SAMPLE_580,2026.06.04 07:00,2026.06.04 07:00,2026.06.04 07:00,4471.14,4462.38,4471.14,BEFORE,HIGH,1.052494752,0,517,1,582,590,580,2.170195905,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_517_1_582_BEFORE_SAMPLE_581,2026.06.04 07:15,2026.06.04 07:15,2026.06.04 07:15,4476.27,4470.02,4476.27,BEFORE,HIGH,1.052494752,0,517,1,582,590,581,1.832581464,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_517_1_582_INSIDE_SAMPLE_582,2026.06.04 07:30,2026.06.04 07:30,2026.06.04 07:30,4484.01,4474.6,4484.01,INSIDE,HIGH,1.052494752,0,517,1,582,590,582,2.241772954,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_517_1_582_INSIDE_SAMPLE_583,2026.06.04 07:45,2026.06.04 07:45,2026.06.04 07:45,4483.55,4478.69,4483.55,INSIDE,HIGH,1.052494752,0,517,1,582,590,583,1.581038438,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_517_1_582_INSIDE_SAMPLE_584,2026.06.04 08:00,2026.06.04 08:00,2026.06.04 08:00,4482.43,4471.58,4482.43,INSIDE,HIGH,1.052494752,0,517,1,582,590,584,2.38416508,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_517_1_582_OUTSIDE_ACTIVE_585,2026.06.04 08:15,2026.06.04 08:15,2026.06.04 08:15,4477.63,4471.02,4477.63,OUT,HIGH,1.052494752,0,517,1,582,590,585,1.888583654,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_517_1_582_OUTSIDE_ACTIVE_586,2026.06.04 08:30,2026.06.04 08:30,2026.06.04 08:30,4475.84,4470.82,4475.84,OUT,HIGH,1.052494752,0,517,1,582,590,586,1.613429934,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_517_1_582_OUTSIDE_ACTIVE_587,2026.06.04 08:45,2026.06.04 08:45,2026.06.04 08:45,4474.85,4466.92,4474.85,OUT,HIGH,1.052494752,0,517,1,582,590,587,2.070653036,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_517_1_582_OUTSIDE_ACTIVE_588,2026.06.04 09:00,2026.06.04 09:00,2026.06.04 09:00,4477.19,4468.09,4477.19,OUT,HIGH,1.052494752,0,517,1,582,590,588,2.208274414,,outside territory while event was still active
